,Failo URL,TS pavadiniams,Kategorijos,Puslapio URL
141,https://www.litgrid.eu/uploads/files/dir560/dir28/dir1/6_0.php,Teleinformacijos sąrašų formoms (2020-11-05),/Pastočių ir skirstyklų įrangos nuotoliniam valdymui,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/pastociu-ir-skirstyklu-irangos-nuotoliniam-valdymui/2796
142,https://www.litgrid.eu/uploads/files/dir560/dir28/dir1/7_0.php,Perdavimo tinklo transformatorių pastočių ir skirstyklų įrangos nuotolinio valdymo reikalavimams (2020-11-05 20IS-239),/Pastočių ir skirstyklų įrangos nuotoliniam valdymui,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/pastociu-ir-skirstyklu-irangos-nuotoliniam-valdymui/2796
143,https://www.litgrid.eu/uploads/files/dir441/dir22/dir1/7_0.php,"Reikalavimai įrenginiu valdymui, signalizacijai ir matavimams (2018-08-21 Nr. NU-242)",/Pastočių ir skirstyklų įrangos nuotoliniam valdymui,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/pastociu-ir-skirstyklu-irangos-nuotoliniam-valdymui/2796
144,https://www.litgrid.eu/uploads/files/dir575/dir28/dir1/6_0.php,"330-110 kV įtampos transformatorių pastočių ir atvirų skirstyklų teritorijų dangų įrengimui (2021-05-18 Nr, 21NU-158",/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
145,https://www.litgrid.eu/uploads/files/dir575/dir28/dir1/5_0.php,330-110 kV įtampos transformatorių pastočių ir atvirų skirstyklų vidaus kelių įrengimui (2021-05-17 Nr. 21NU-155),/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
146,https://www.litgrid.eu/uploads/files/dir563/dir28/dir1/17_0.php,330-110 kV įtampos kabelių linijų apsauginiams vamzdžiams (2020-12-09 20NU-447),/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
147,https://www.litgrid.eu/uploads/files/dir540/dir27/dir1/10_0.php,400-110 kV įtampos transformatorių pastočių valdymo pultui (2019-09-23 Nr. 19NU-341),/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
148,https://www.litgrid.eu/uploads/files/dir540/dir27/dir1/9_0.php,Žemos įtampos KL apsauginiams vamzdžiams įrengiamiems nuo žemės lygio iki įrenginių pavarų/gnybtų spintų (2019-01-09 Nr. 19NU-5),/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
149,https://www.litgrid.eu/uploads/files/dir540/dir27/dir1/8_0.php,"400-110 kV įtampos pastočių, skirstyklų įrenginių ir OL plieninėms kontrukcijoms dengiamoms cinku karštuoju būdu (2018-08-09 Nr. 18NU-234)",/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
150,https://www.litgrid.eu/uploads/files/dir540/dir27/dir1/7_0.php,400-110 kV įtampos transformatorių pastočių kondicionieriams ir jų jungiamųjų dalių įrangai (2017-02-08 Nr. 17NU-29),/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
151,https://www.litgrid.eu/uploads/files/dir540/dir27/dir1/6_0.php,330-110 kV įtampos OL atramų gelžbetoniniams surenkamiesiems pamatams (2014-11-11 Nr. 14NU-293),/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
152,https://www.litgrid.eu/uploads/files/dir656/dir32/dir1/11_0.php,400-110 kV įtampos transformatorių pastočių ir atvirų skirstyklų tvoroms (2022-12-23),/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
153,https://www.litgrid.eu/uploads/files/dir540/dir27/dir1/3_0.php,330-110 kV įtampos transformatorių pastočių atvirų skirstiklų gelžbetoniniams antžeminiams kabelių kanalams (2014-03-19 Nr. 14NU-64),/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
154,https://www.litgrid.eu/uploads/files/dir540/dir27/dir1/2_0.php,330-110 kV įtampos transformatorių pastočių ir atvirų skirstyklų elektros įrenginių gamykliniams gelžbetoniniams pamatams (2014-03-19 Nr. NU-64),/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
155,https://www.litgrid.eu/uploads/files/dir540/dir27/dir1/1_0.php,330-110 kV įtampos transformatorių pastočių atvirų skirstyklų ir kabelinių linijų įgilintiems gelžbetonininių kabelių kanalams (2014-03-19 Nr. 14NU-64),/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
156,https://www.litgrid.eu/uploads/files/dir656/dir32/dir1/10_0.php,400-110 kV įtampos atvirų skirstyklų elektros įrenginius laikančioms plieninėms konstrukcijoms (2022-12-23),/Statybinei daliai/Standartiniai techniniai reikalavimai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/standartiniai-techniniai-reikalavimai/31140
157,https://www.litgrid.eu/uploads/files/dir600/dir30/dir1/4_0.php,Perdavimo tinklo 110 kV OL tipinių tarpinių metalinių atramų projektas. 110 kV įtampos viengrandė tarpinė atrama (I variantas) (2021-12-16 Nr. 21NU-475),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
158,https://www.litgrid.eu/uploads/files/dir600/dir30/dir1/5_0.php,Perdavimo tinklo 110 kV OL tipinių tarpinių metalinių atramų projektas. 110 kV įtampos viengrandė tarpinė atrama (II variantas) (2021-12-16 Nr. 21NU-475),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
159,https://www.litgrid.eu/uploads/files/dir600/dir30/dir1/6_0.php,Perdavimo tinklo 110 kV OL tipinių tarpinių metalinių atramų projektas. 110 kV įtampos viengrandė tarpinė atrama (III variantas) (2021-12-16 Nr. 21NU-475),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
160,https://www.litgrid.eu/uploads/files/dir600/dir30/dir1/7_0.php,Perdavimo tinklo 110 kV OL tipinių tarpinių metalinių atramų projektas. 110 kV įtampos dvigrandė tarpinė atrama (I variantas) (2021-12-16 Nr. 21NU-475),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
161,https://www.litgrid.eu/uploads/files/dir600/dir30/dir1/8_0.php,Perdavimo tinklo 110 kV OL tipinių tarpinių metalinių atramų projektas. 110 kV įtampos dvigrandė tarpinė atrama (II variantas) (2021-12-16 Nr. 21NU-475),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
162,https://www.litgrid.eu/uploads/files/dir600/dir30/dir1/9_0.php,Perdavimo tinklo 110 kV OL tipinių tarpinių metalinių atramų projektas. 110 kV įtampos dvigrandė tarpinė atrama (III variantas) (2021-12-16 Nr. 21NU-475),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
163,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/7_0.php,110 kV įtampos dvigrandės inkarinės atramos (posūkio kampas iki 30 laipsnių I variantas) tipinis projektas (2021-01-11 Nr. 21NU-8),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
164,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/8_0.php,110 kV įtampos dvigrandės inkarinės atramos (posūkio kampas iki 30 laipsnių II variantas) tipinis projektas (2021-01-11 Nr. 21NU-8),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
165,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/9_0.php,110 kV įtampos dvigrandės inkarinės atramos (posūkio kampas nuo 31 iki 60 laipsnių I variantas) tipinis projektas (2021-01-11 Nr. 21NU-8),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
166,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/10_0.php,110 kV įtampos dvigrandės inkarinės atramos (posūkio kampas nuo 31 iki 60 laipsnių II variantas) tipinis projektas (2021-01-11 Nr. 21NU-8),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
167,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/11_0.php,110 kV įtampos dvigrandės inkarinės atramos (posūkio kampas nuo 61 iki 90 laipsnių I variantas) tipinis projektas (2021-01-11 Nr. 21NU-8),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
168,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/12_0.php,110 kV įtampos dvigrandės inkarinės atramos (posūkio kampas nuo 61 iki 90 laipsnių II variantas) tipinis projektas (2021-01-11 Nr. 21NU-8),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
169,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/1_0.php,110 kV įtampos viengrandės inkarinės atramos (posūkio kampas iki 30 laipsnių I variantas) tipinis projektas (2021-01-11 Nr. 21NU-7),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
170,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/2_0.php,110 kV įtampos viengrandės inkarinės atramos (posūkio kampas iki 30 laipsnių II variantas) tipinis projektas (2021-01-11 Nr. 21NU-7),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
171,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/3_0.php,110 kV įtampos viengrandės inkarinės atramos (posūkio kampas nuo 31 iki 60 laipsnių I variantas) tipinis projektas (2021-01-11 Nr. 21NU-7),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
172,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/4_0.php,110 kV įtampos viengrandės inkarinės atramos (posūkio kampas nuo 31 iki 60 laipsnių II variantas) tipinis projektas (2021-01-11 Nr. 21NU-7),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
173,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/5_0.php,110 kV įtampos viengrandės inkarinės atramos (posūkio kampas nuo 61 iki 90 laipsnių I variantas) tipinis projektas (2021-01-11 Nr. 21NU-7),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
174,https://www.litgrid.eu/uploads/files/dir568/dir28/dir1/6_0.php,110 kV įtampos viengrandės inkarinės atramos (posūkio kampas nuo 61 iki 90 laipsnių II variantas) tipinis projektas (2021-01-11 Nr. 21NU-7),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
175,https://www.litgrid.eu/uploads/files/dir542/dir27/dir1/1_0.php,330 kV įtampos OL dviejų grandžių tarpinės kampinės atramos projektas (2019-12-31 Nr. 19NU-472),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
176,https://www.litgrid.eu/uploads/files/dir541/dir27/dir1/13_0.php,330 kV įtampos OL dviejų grandžių inkarinės atramos (posūkio kampas nuo 0 iki 30 laipsnių) projektas  (2019-12-31 Nr. 19NU-472),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
177,https://www.litgrid.eu/uploads/files/dir541/dir27/dir1/19_0.php,330 kV įtampos OL dviejų grandžių inkarinės atramos (posūkio kampas nuo 31 iki 60 laipsnių) projektas  (2019-12-31 Nr. 19NU-472),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
178,https://www.litgrid.eu/uploads/files/dir542/dir27/dir1/0_0.php,330 kV įtampos OL dviejų grandžių inkarinės atramos (posūkio kampas nuo 61 iki 90 laipsnių) projektas  (2019-12-31 Nr. 19NU-472),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
179,https://www.litgrid.eu/uploads/files/dir541/dir27/dir1/18_0.php,330 kV įtampos viengrandės inkarinės atramos (posūkio kampas iki 5 laipsnių) tipinis projektas (2018-12-10 Nr. 18NU-346),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
180,https://www.litgrid.eu/uploads/files/dir541/dir27/dir1/17_0.php,330 kV įtampos viengrandės inkarinės atramos (posūkio kampas nuo 6 iki 30 laipsnių) tipinis projektas (2018-12-10 Nr. 18NU-346),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
181,https://www.litgrid.eu/uploads/files/dir541/dir27/dir1/16_0.php,330 kV įtampos viengrandės inkarinės atramos (posūkio kampas nuo 31 iki 60 laipsnių) tipinis projektas (2018-12-10 Nr. 18NU-346),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
182,https://www.litgrid.eu/uploads/files/dir541/dir27/dir1/15_0.php,330 kV įtampos viengrandės inkarinės atramos (posūkio kampas nuo 61 iki 90 laipsnių) tipinis projektas (2018-12-10 Nr. 18NU-346),/Statybinei daliai/Tipiniai atramų techniniai projekta,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/statybine-dalis/tipinis-techninis-projektas/31143
183,https://www.litgrid.eu/uploads/files/dir603/dir30/dir1/15_0.php,Valdomai kamerai,/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
184,https://www.litgrid.eu/uploads/files/dir603/dir30/dir1/13_0.php,Fiksuotai vidaus vaizdo kamerai,/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
185,https://www.litgrid.eu/uploads/files/dir603/dir30/dir1/14_0.php,Fiksuotai lauko vaizdo kamerai,/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
186,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/0_0.php,Serijinio rakinimo sistemos pakabinamoms spynoms (2019-06-28 Nr. 19NU-222),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
187,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/1_0.php,Serijinio rakinimo sistemos cilindrams (2019-06-28 Nr. 19NU-222),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
188,https://www.litgrid.eu/uploads/files/dir553/dir27/dir1/19_0.php,Vaizdo įrašymo įrenginiui (2020-08-25 Nr. 20NU-281),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
189,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/6_0.php,Perimetro sensoriniam kabeliui ir jo valdikliui (2019-04-18 Nr. 19NU-121),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
190,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/7_0.php,Lauko judesio davikliui (2019-04-18 Nr. 19NU-121),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
191,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/8_0.php,Įeigos kontrolės kortelių skaitytuvui (2019-01-09 Nr.19NU- 6),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
192,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/9_0.php,Įeigos konrolės IP kontroleriui (2019-01-09 Nr. NU-6),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
193,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/11_0.php,Magnetiniam kontaktui (2019-01-09 Nr. NU-6),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
194,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/10_0.php,Vidaus judesio davikliui (2019-01-09 Nr. NU-6),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
195,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/12_0.php,Apsauginės signalizacijos centralei (2019-01-09 Nr. NU-6),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
196,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/13_0.php,Rankiniam gaisro pavojaus mygtukui (2018-08-28 Nr. NU-250),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
197,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/14_0.php,Gaisro lauko sirenai (2018-08-28 Nr. NU-250),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
198,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/15_0.php,Gaisro aptikimo davikliams (2018-08-28 Nr. NU-250),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
199,https://www.litgrid.eu/uploads/files/dir536/dir26/dir1/16_0.php,Gaisro aptikimo centralei (2018-08-28 Nr. NU-250),/Apsauginei ir gaisrinei signalzacija,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/apsaugine-ir-gaisrine-signalizacija/3961
200,https://www.litgrid.eu/uploads/files/dir581/dir29/dir1/2_0.php,Techninio projekto techninių specifikacijų sudarymui (2021-08-13 Nr. 21NU-261),/Techninių projektų specifikacijoms,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/techniniu-projektu-specifikacijos/2645
201,https://www.litgrid.eu/uploads/files/dir658/dir32/dir1/7_0.php,Perdavimo tinklo objekto statybos/rekonstravimo dokumentacijos aprašas 2022-12-21 Nr. 22NU-473,/Komisijų dokumentacijai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/komisiju-dokumentacija/2646
202,https://www.litgrid.eu/uploads/files/dir580/dir29/dir1/17_0.php,LITGRID AB reikalavimai techninio projekto sudėčiai (2021-08-13 Nr. 21IS-147),/Techninių projektų sudėčiai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/techninio-projekto-sudeciai/3441
203,https://www.litgrid.eu/uploads/files/dir580/dir29/dir1/18_0.php,8 priedas. Pastabų lentelės pildymo pavyzdys,/Techninių projektų sudėčiai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/techninio-projekto-sudeciai/3441
204,https://www.litgrid.eu/uploads/files/dir571/dir28/dir1/10_0.php,Perdavimo tinklo dalies įrenginių atjungimų grafikas projekto įgyvendinimui,/Atjungimų grafikų formoms,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/atjungimu-grafiku-formos/3843
205,https://www.litgrid.eu/uploads/files/dir661/dir33/dir1/1_0.php,"0,4-35 kV kertamųjų OL atjungimų grafiko forma",/Atjungimų grafikų formoms,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/atjungimu-grafiku-formos/3843
206,https://www.litgrid.eu/uploads/files/dir449/dir22/dir1/9_0.php,Rekonstrukcijos darbų-atjungimų grafiko forma,/Atjungimų grafikų formoms,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/atjungimu-grafiku-formos/3843
207,https://www.litgrid.eu/uploads/files/dir661/dir33/dir1/19_0.php,Minimalūs informacijos saugos reikalavimai paslaugų teikimui,/Informacijos saugai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/informacijos-sauga/31192
208,https://www.litgrid.eu/uploads/files/dir662/dir33/dir1/0_0.php,Minimalūs informacijos saugos reikalavimai projektavimui ir diegimui,/Informacijos saugai,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/informacijos-sauga/31192
209,https://www.litgrid.eu/uploads/files/dir588/dir29/dir1/6_0.php,Tipinė projektinių pasiūlymų užduotis 2021-08-12 Nr. 21ĮS-146,/Tipinė projektinių pasiūlymų rengimo užduotis,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/projektiniu-pasiulymu-rengimo-uzduotis/31671
210,https://www.litgrid.eu/uploads/files/dir655/dir32/dir1/18_0.php,Pastabų lentelė,/Viešosios konsultacijos,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/viesosios-konsultacijos/3886
211,https://www.litgrid.eu/uploads/files/dir655/dir32/dir1/17_0.php,Reikalavimai fotovoltiniams moduliams,/Viešosios konsultacijos,https://www.litgrid.eu/index.php/tinklo-pletra/standartiniai-techniniai-reikalavimai/viesosios-konsultacijos/3886
